class,count
Anas_platyrhynchos,6624
Chroicocephalus_ridibundus,4031
Cygnus_olor,3922
Parus_major,3498
Turdus_merula,3315
Coloeus_monedula,3176
Bufo_bufo,2853
Capreolus_capreolus,2849
Corvus_cornix,2804
Lacerta_agilis,2762
Sciurus_vulgaris,2748
Turdus_pilaris,2596
Dendrocopos_major,2545
Larus_argentatus,2526
Cyanistes_caeruleus,2432
Columba_palumbus,2306
Rana_temporaria,2247
Fulica_atra,2237
Garrulus_glandarius,2222
Passer_domesticus,2089
Pica_pica,2043
Castor_fiber,1984
Buteo_buteo,1980
Natrix_natrix,1980
Corvus_frugilegus,1833
Phalacrocorax_carbo,1822
Ciconia_ciconia,1734
Ardea_cinerea,1728
Streptopelia_decaocto,1714
Fringilla_coelebs,1662
Sturnus_vulgaris,1635
Grus_grus,1599
Aythya_fuligula,1509
Zootoca_vivipara,1506
Sitta_europaea,1454
Mergus_merganser,1407
Motacilla_alba,1297
Sus_scrofa,1272
Anguis_fragilis,1219
Passer_montanus,1200
Lanius_collurio,1170
Vulpes_vulpes,1165
Phoenicurus_ochruros,1138
Anser_anser,1133
Phasianus_colchicus,1128
Erithacus_rubecula,1126
Emberiza_citrinella,1118
Podiceps_cristatus,1093
Ardea_alba,1020
Felis_catus,1009
Talpa_europaea,968
Hirundo_rustica,941
Falco_tinnunculus,933
Aythya_ferina,929
Circus_aeruginosus,927
Cervus_elaphus,912
Carduelis_carduelis,911
Haliaeetus_albicilla,872
Pyrrhula_pyrrhula,865
Lepus_europaeus,861
Aix_galericulata,839
Salamandra_salamandra,833
Aegithalos_caudatus,827
Bucephala_clangula,807
Gallinula_chloropus,802
Alces_alces,796
Accipiter_nisus,752
Vipera_berus,746
Turdus_philomelos,742
Vanellus_vanellus,741
Larus_canus,715
Clangula_hyemalis,675
Chloris_chloris,664
Corvus_corax,655
Spinus_spinus,647
Apus_apus,630
Picus_viridis,599
Bison_bonasus,585
Rana_arvalis,583
Lissotriton_vulgaris,543
Dryocopus_martius,538
Meles_meles,533
Periparus_ater,513
Bombina_variegata,503
Larus_cachinnans,487
Certhia_familiaris,487
Dendrocoptes_medius,466
Erinaceus_roumanicus,463
Linaria_cannabina,462
Coccothraustes_coccothraustes,460
Regulus_regulus,440
Muscicapa_striata,437
Poecile_palustris,436
Sylvia_atricapilla,436
Apodemus_agrarius,428
Troglodytes_troglodytes,423
Sylvia_communis,415
Emberiza_schoeniclus,402
Canis_lupus,391
Alcedo_atthis,387
Phoenicurus_phoenicurus,379
Mareca_strepera,376
Delichon_urbicum,373
Acrocephalus_schoenobaenus,370
Perca_fluviatilis,360
Triturus_cristatus,358
Larus_marinus,356
Saxicola_rubetra,352
Strix_aluco,350
Emberiza_calandra,349
Aquila_pomarina,347
Anguis_colchica,344
Motacilla_flava,340
Ciconia_nigra,328
Acrocephalus_arundinaceus,321
Sylvia_curruca,318
Mareca_penelope,313
Saxicola_rubicola,313
Dryobates_minor,307
Sterna_hirundo,303
Alauda_arvensis,301
Upupa_epops,299
Lanius_excubitor,297
Calidris_pugnax,294
Phylloscopus_collybita,289
Gasterosteus_aculeatus,274
Milvus_milvus,273
Bufotes_viridis,264
Tachybaptus_ruficollis,263
Cygnus_cygnus,262
Certhia_brachydactyla,262
Anas_crecca,260
Motacilla_cinerea,256
Lophophanes_cristatus,256
Bombina_bombina,249
Calidris_alpina,241
Lutra_lutra,238
Riparia_riparia,232
Rattus_norvegicus,231
Sorex_araneus,231
Anser_albifrons,224
Asio_otus,221
Esox_lucius,218
Scardinius_erythrophthalmus,214
Fringilla_montifringilla,213
Myodes_glareolus,210
Pelobates_fuscus,208
Chlidonias_niger,205
Dama_dama,203
Actitis_hypoleucos,202
Bombycilla_garrulus,196
Nycticorax_nycticorax,195
Ficedula_hypoleuca,193
Turdus_viscivorus,193
Remiz_pendulinus,192
Tringa_glareola,190
Anthus_trivialis,188
Cinclus_cinclus,188
Cuculus_canorus,187
Aythya_marila,187
Rutilus_rutilus,185
Squalius_cephalus,182
Oriolus_oriolus,180
Phylloscopus_trochilus,179
Coronella_austriaca,178
Halichoerus_grypus,175
Martes_martes,173
Anthus_pratensis,172
Limosa_limosa,170
Podiceps_grisegena,167
Serinus_serinus,167
Spatula_clypeata,166
Dendrocopos_syriacus,165
Perdix_perdix,165
Tringa_nebularia,165
Poecile_montanus,165
Nyctereutes_procyonoides,164
Circus_pygargus,162
Spatula_querquedula,161
Chlidonias_hybrida,161
Picoides_tridactylus,160
Charadrius_hiaticula,157
Anas_acuta,155
Nucifraga_caryocatactes,153
Hyla_arborea,153
Gallinago_gallinago,151
Anser_serrirostris,149
Chlidonias_leucopterus,147
Ichthyosaura_alpestris,146
Acanthis_flammea,145
Pernis_apivorus,142
Mergellus_albellus,142
Pandion_haliaetus,140
Alburnus_alburnus,139
Columba_livia,136
Scolopax_rusticola,132
Anthus_spinoletta,131
Mus_musculus,131
Oenanthe_oenanthe,130
Alopochen_aegyptiaca,128
Phylloscopus_sibillatrix,127
Martes_foina,123
Panurus_biarmicus,122
Carpodacus_erythrinus,122
Nyctalus_noctula,122
Dendrocopos_leucotos,119
Glaucidium_passerinum,119
Tringa_totanus,117
Melanitta_fusca,114
Abramis_brama,113
Erinaceus_europaeus,113
Cyprinus_carpio,111
Hyla_orientalis,110
Regulus_ignicapilla,107
Turdus_iliacus,106
Falco_subbuteo,105
Carassius_gibelio,105
Jynx_torquilla,103
Rallus_aquaticus,102
Prunella_modularis,102
Buteo_lagopus,101
Falco_peregrinus,100
Ficedula_albicollis,98
Branta_leucopsis,98
Apodemus_flavicollis,98
Podiceps_nigricollis,97
Falco_vespertinus,97
Hippolais_icterina,96
Milvus_migrans,96
Myotis_daubentonii,96
Acrocephalus_paludicola,92
Merops_apiaster,91
Circus_cyaneus,91
Picus_canus,90
Mergus_serrator,88
Sorex_minutus,88
Procyon_lotor,87
Melanitta_nigra,87
Plecotus_auritus,87
Tringa_ochropus,86
Tadorna_tadorna,85
Emys_orbicularis,83
Calidris_canutus,80
Acrocephalus_palustris,79
Salmo_trutta,79
Ondatra_zibethicus,79
Hydrocoloeus_minutus,78
Acrocephalus_scirpaceus,77
Plectrophenax_nivalis,76
Netta_rufina,76
Loxia_curvirostra,75
Galerida_cristata,75
Cricetus_cricetus,75
Strix_uralensis,74
Neomys_fodiens,74
Pelophylax_lessonae,73
Limosa_lapponica,71
Pluvialis_squatarola,71
Barbatula_barbatula,70
Tringa_erythropus,69
Numenius_arquata,69
Myocastor_coypus,68
Luscinia_luscinia,68
Ursus_arctos,68
Barbastella_barbastellus,68
Phalaropus_fulicarius,67
Sternula_albifrons,66
Micromys_minutus,66
Mustela_nivalis,66
Prunella_collaris,65
Glis_glis,65
Microcarbo_pygmaeus,64
Gobio_gobio,63
Pelophylax_ridibundus,63
Vespertilio_murinus,62
Tinca_tinca,61
Luscinia_svecica,59
Podiceps_auritus,58
Branta_canadensis,58
Myotis_nattereri,57
Lullula_arborea,56
Lynx_lynx,56
Microtus_arvalis,56
Locustella_fluviatilis,55
Larus_michahellis,55
Rupicapra_rupicapra,54
Motacilla_citreola,54
Pluvialis_apricaria,54
Sylvia_borin,53
Pagophila_eburnea,53
Mustela_putorius,53
Muscardinus_avellanarius,52
Corvus_corone,52
Botaurus_stellaris,52
Blicca_bjoerkna,51
Calidris_alba,51
Gavia_arctica,51
Gavia_stellata,51
Turdus_torquatus,51
Circus_macrourus,51
Arenaria_interpres,50
Thalasseus_sandvicensis,48
Pipistrellus_pygmaeus,47
Haematopus_ostralegus,46
Coracias_garrulus,45
Rana_dalmatina,45
Lissotriton_montandoni,44
Caprimulgus_europaeus,44
Pipistrellus_pipistrellus,43
Calidris_ferruginea,43
Linaria_flavirostris,43
Tetrao_urogallus,43
Luscinia_megarhynchos,42
Columba_oenas,42
Myotis_myotis,42
Aquila_clanga,42
Anser_brachyrhynchus,42
Emberiza_hortulana,40
Arvicola_amphibius,40
Phoxinus_phoxinus,40
Aythya_nyroca,40
Alca_torda,37
Calidris_minuta,35
Trachemys_scripta,35
Aquila_chrysaetos,35
Equus_caballus,34
Anser_fabalis,34
Hydroprogne_caspia,33
Gymnocephalus_cernua,33
Aix_sponsa,33
Crocidura_leucodon,33
Larus_fuscus,32
Salvelinus_fontinalis,32
Sylvia_nisoria,32
Tetrastes_bonasia,32
Calidris_maritima,32
Curruca_melanocephala,31
Anguilla_anguilla,31
Locustella_luscinioides,31
Pseudorasbora_parva,31
Ameiurus_nebulosus,31
Somateria_mollissima,31
Mustela_erminea,30
Sander_lucioperca,30
Asio_flammeus,29
Cobitis_taenia,29
Tadorna_ferruginea,28
Streptopelia_turtur,28
Rhinolophus_hipposideros,28
Neomys_milleri,27
Ctenopharyngodon_idella,27
Platichthys_flesus,26
Locustella_naevia,25
Pavo_cristatus,24
Himantopus_himantopus,24
Ichthyaetus_melanocephalus,24
Phalaropus_lobatus,24
Silurus_glanis,23
Phocoena_phocoena,23
Ficedula_parva,23
Buteo_rufinus,23
Calidris_temminckii,23
Rhodeus_amarus,22
Microtus_agrestis,22
Carassius_auratus,22
Pipistrellus_nathusii,21
Neogobius_melanostomus,21
Platalea_leucorodia,21
Cygnus_atratus,21
Tichodroma_muraria,21
Podarcis_muralis,21
Anthus_campestris,20
Crocidura_suaveolens,20
Larus_hyperboreus,20
Numenius_phaeopus,20
Plecotus_austriacus,20
Nyctalus_leisleri,20
Calidris_falcinellus,19
Recurvirostra_avosetta,19
Nerophis_ophidion,19
Crex_crex,19
Branta_bernicla,18
Microtus_oeconomus,18
Epidalea_calamita,18
Phylloscopus_humei,18
Bos_taurus,17
Athene_noctua,17
Egretta_garzetta,17
Myotis_bechsteinii,17
Leuciscus_idus,17
Belone_belone,17
Falco_columbarius,17
Syngnathus_typhle,17
Myotis_alcathoe,16
Lota_lota,16
Psittacula_krameri,16
Lymnocryptes_minimus,16
Stercorarius_pomarinus,16
Misgurnus_fossilis,15
Junco_hyemalis,15
Melanitta_americana,15
Myotis_brandtii,15
Pungitius_pungitius,14
Leucaspius_delineatus,14
Gallinago_media,14
Myotis_dasycneme,14
Branta_ruficollis,13
Aquila_heliaca,13
Cygnus_columbianus,13
Cyprinus_rubrofuscus,13
Charadrius_morinellus,13
Sterna_paradisaea,13
Porzana_parva,12
Cyanistes_cyanus,12
Clupea_harengus,12
Ichthyaetus_ichthyaetus,12
Lyrurus_tetrix,12
Pelecanus_crispus,12
Barbus_barbus,12
Anthus_petrosus,12
Ammodytes_tobianus,12
Scophthalmus_maximus,11
Apodemus_sylvaticus,11
Glareola_nordmanni,11
Gavia_immer,11
Leuciscus_leuciscus,11
Emberiza_bruniceps,11
Iduna_caligata,11
Zamenis_longissimus,11
Sicista_betulina,11
Aegypius_monachus,10
Lampetra_fluviatilis,10
Alburnoides_bipunctatus,10
Oryctolagus_cuniculus,10
Anser_erythropus,10
Perccottus_glenii,10
Neogobius_fluviatilis,10
Prunella_montanella,10
Vanellus_gregarius,10
Emberiza_pusilla,9
Oxyura_jamaicensis,9
Gyps_fulvus,9
Stercorarius_parasiticus,9
Alle_alle,9
Osmerus_eperlanus,9
Carassius_carassius,9
Ardea_purpurea,9
Strix_nebulosa,8
Oenanthe_hispanica,8
Oncorhynchus_mykiss,8
Otus_scops,8
Tringa_stagnatilis,8
Romanogobio_belingi,8
Larus_delawarensis,8
Pomatoschistus_minutus,8
Cairina_moschata,8
Phylloscopus_proregulus,8
Pluvialis_dominica,8
Melanitta_stejnegeri,8
Coturnix_coturnix,8
Aegolius_funereus,8
Numida_meleagris,8
Uria_aalge,8
Proterorhinus_semilunaris,7
Melopsittacus_undulatus,7
Phylloscopus_trochiloides,7
Tyto_alba,7
Gavia_adamsii,7
Hypophthalmichthys_molitrix,7
Leuciscus_aspius,7
Polysticta_stelleri,7
Anthus_cervinus,7
Myoxocephalus_scorpius,7
Sprattus_sprattus,6
Elanus_caeruleus,6
Capra_hircus,6
Calcarius_lapponicus,6
Sorex_alpinus,6
Anser_indicus,6
Pleuronectes_platessa,6
Myiopsitta_monachus,6
Larus_schistisagus,6
Rissa_tridactyla,5
Spermophilus_citellus,5
Surnia_ulula,5
Vimba_vimba,5
Calidris_melanotos,5
Myotis_mystacinus,5
Porzana_porzana,5
Larus_argentatus_x_marinus,5
Nymphicus_hollandicus,5
Pomatoschistus_microps,5
Larus_smithsonianus,5
Marmota_marmota,5
Prunella_atrogularis,5
Lepomis_gibbosus,5
Gelochelidon_nilotica,5
Gobius_niger,5
Microtus_subterraneus,5
Canis_aureus,4
Loxia_pytyopsittacus,4
Loxia_leucoptera,4
Gadus_morhua,4
Mareca_americana,4
Pelecanus_onocrotalus,4
Stercorarius_skua,4
Anthus_godlewskii,4
Cottus_gobio,4
Myotis_emarginatus,4
Gavia_pacifica,4
Mauremys_sinensis,4
Circaetus_gallicus,4
Thymallus_thymallus,4
Chondrostoma_nasus,4
Xema_sabini,4
Iduna_rama,4
Lampetra_planeri,4
Phylloscopus_fuscatus,4
Saxicola_maurus,4
Acrocephalus_dumetorum,3
Cottus_microstomus,3
Puffinus_griseus,3
Morus_bassanus,3
Psittacula_derbiana,3
Rhodostethia_rosea,3
Aythya_fuligula_x_marila,3
Sabanejewia_baltica,3
Salmo_salar,3
Pluvialis_fulva,3
Callonetta_leucophrys,3
Branta_hutchinsii,3
Phylloscopus_inornatus,3
Vanellus_spinosus,3
Tarsiger_cyanurus,3
Eremophila_alpestris,3
Spatula_discors,3
Xenus_cinereus,3
Calidris_fuscicollis,3
Limnodromus_scolopaceus,3
Pastor_roseus,3
Chionomys_nivalis,3
Stercorarius_longicaudus,3
Ameiurus_melas,2
Lanius_senator,2
Hieraaetus_pennatus,2
Coregonus_lavaretus,2
Falco_cherrug,2
Actitis_macularius,2
Glareola_pratincola,2
Romanogobio_albipinnatus,2
Aythya_collaris,2
Plegadis_falcinellus,2
Pipistrellus_kuhlii,2
Ardeola_ralloides,2
Bubulcus_ibis,2
Sibirionetta_formosa,2
Somateria_spectabilis,2
Oxyura_leucocephala,2
Ovis_aries,2
Calidris_tenuirostris,2
Hyperoplus_lanceolatus,2
Motacilla_tschutschensis,2
Charadrius_leschenaultii,2
Hypophthalmichthys_nobilis,2
Emberiza_rustica,1
Emberiza_leucocephalos,1
Felis_silvestris,1
Gallus_gallus,1
Dryomys_nitedula,1
Geopelia_cuneata,1
Grus_canadensis,1
Zoarces_viviparus,1
Babka_gymnotrachelus,1
Mauremys_reevesii,1
Anthus_richardi,1
Pseudemys_nelsoni,1
Scomber_scombrus,1
Phoca_vitulina,1
Calandrella_brachydactyla,1
Calidris_acuminata,1
Pelecus_cultratus,1
Oenanthe_leucopyga,1
Oenanthe_isabellina,1
Oenanthe_deserti,1
Anas_bahamensis,1
Cepphus_grylle,1
Streptopelia_orientalis,1
Charadrius_alexandrinus,1
Ballerus_sapa,1
Sturnus_unicolor,1
Chenonetta_jubata,1
Meleagris_gallopavo,1
Melanocorypha_calandra,1
Charadrius_asiaticus,1
